pathway_id,gene_id
821,2531
821,2989
821,3059
821,3435
821,4335
821,4769
821,5195
821,5208
821,5629
821,6351
821,6867
821,7046
821,7152
821,7757
821,7872
821,8004
821,8516
821,9065
821,9281
821,9384
821,9583
821,9700
821,9714
821,9860
821,9950
821,10883
821,12523
821,12585
821,13055
821,13646
821,13853
821,15174
822,10
822,302
822,305
822,327
822,573
822,578
822,657
822,778
822,884
822,915
822,1004
822,1061
822,1142
822,1213
822,1310
822,1510
822,1644
822,1669
822,2082
822,2090
822,2321
822,2531
822,2989
822,3059
822,3189
822,3349
822,3435
822,4335
822,4485
822,4760
822,4769
822,4779
822,5064
822,5195
822,5208
822,5383
822,5629
822,5874
822,5885
822,6334
822,6351
822,6867
822,7046
822,7152
822,7431
822,7456
822,7757
822,7822
822,7872
822,8004
822,8219
822,8516
822,8954
822,9065
822,9281
822,9344
822,9384
822,9583
822,9700
822,9714
822,9860
822,9950
822,9976
822,10461
822,10573
822,10883
822,10950
822,11559
822,11924
822,12084
822,12206
822,12523
822,12580
822,12585
822,13055
822,13094
822,13158
822,13521
822,13646
822,13853
822,15174
822,16126
823,10
823,578
823,915
823,2090
823,4485
823,4779
823,10950
823,12580
823,13158
824,8
824,120
824,357
824,523
824,550
824,593
824,631
824,1053
824,1084
824,1114
824,1214
824,1367
824,1441
824,1538
824,1546
824,1637
824,1728
824,1808
824,1823
824,2018
824,2059
824,2135
824,2178
824,2179
824,2380
824,2442
824,2497
824,2531
824,2550
824,2705
824,2789
824,3382
824,3435
824,3518
824,3952
824,3966
824,4135
824,4142
824,4149
824,4151
824,4191
824,4257
824,4270
824,4442
824,4478
824,4540
824,4553
824,4906
824,5260
824,5262
824,5313
824,5456
824,5623
824,5632
824,5783
824,5789
824,5821
824,5840
824,6071
824,6323
824,6504
824,6646
824,6685
824,6725
824,7007
824,7348
824,7413
824,7456
824,7582
824,7616
824,7646
824,7691
824,7872
824,8027
824,8217
824,8219
824,8286
824,8622
824,8725
824,8801
824,8836
824,8838
824,8839
824,9012
824,9489
824,9915
824,10127
824,10133
824,10200
824,10307
824,10330
824,10831
824,10950
824,11195
824,11197
824,11201
824,11211
824,11505
824,11563
824,11774
824,11975
824,11976
824,12057
824,12078
824,12932
824,12942
824,13042
824,13185
824,13290
824,13412
824,13619
824,13673
824,13887
824,14049
824,14110
824,14799
824,14933
824,15261
825,87
825,1033
825,1112
825,1347
825,1386
825,1652
825,1818
825,1950
825,3380
825,3668
825,3750
825,3998
825,4015
825,4113
825,4284
825,4991
825,5537
825,5555
825,5557
825,7419
825,7692
825,8645
825,9156
825,9430
825,9852
825,10598
825,10802
825,11051
825,11309
825,11800
825,12135
825,12141
825,12268
825,12434
825,12769
825,13022
825,13238
825,14264
825,14489
826,12
826,16
826,42
826,59
826,61
826,66
826,73
826,74
826,87
826,96
826,166
826,187
826,190
826,252
826,259
826,266
826,268
826,302
826,314
826,353
826,354
826,356
826,358
826,362
826,366
826,388
826,415
826,427
826,480
826,482
826,489
826,507
826,535
826,540
826,546
826,560
826,588
826,593
826,596
826,636
826,649
826,699
826,709
826,717
826,734
826,745
826,751
826,754
826,768
826,773
826,778
826,835
826,846
826,850
826,894
826,906
826,917
826,972
826,993
826,1001
826,1003
826,1008
826,1019
826,1029
826,1033
826,1047
826,1073
826,1078
826,1080
826,1081
826,1095
826,1097
826,1108
826,1111
826,1112
826,1121
826,1125
826,1127
826,1148
826,1155
826,1165
826,1197
826,1204
826,1212
826,1214
826,1223
826,1237
826,1252
826,1273
826,1343
826,1347
826,1357
826,1377
826,1416
826,1444
826,1463
826,1468
826,1498
826,1540
826,1546
826,1573
826,1595
826,1626
826,1634
826,1636
826,1644
826,1652
826,1679
826,1714
826,1739
826,1757
826,1788
826,1809
826,1810
826,1815
826,1823
826,1833
826,1843
826,1848
826,1850
826,1864
826,1909
826,1963
826,1981
826,2015
826,2026
826,2076
826,2079
826,2081
826,2104
826,2114
826,2197
826,2202
826,2230
826,2245
826,2269
826,2274
826,2283
826,2311
826,2312
826,2322
826,2379
826,2412
826,2424
826,2450
826,2453
826,2474
826,2482
826,2519
826,2570
826,2588
826,2597
826,2618
826,2619
826,2623
826,2626
826,2645
826,2648
826,2668
826,2671
826,2684
826,2696
826,2714
826,2722
826,2728
826,2736
826,2769
826,2780
826,2814
826,2858
826,2886
826,2944
826,2960
826,2972
826,2981
826,2990
826,3003
826,3025
826,3086
826,3146
826,3202
826,3216
826,3218
826,3221
826,3234
826,3240
826,3272
826,3297
826,3345
826,3347
826,3370
826,3380
826,3439
826,3446
826,3518
826,3519
826,3520
826,3537
826,3539
826,3548
826,3560
826,3577
826,3582
826,3604
826,3607
826,3629
826,3641
826,3652
826,3668
826,3734
826,3796
826,3801
826,3802
826,3835
826,3868
826,3911
826,3920
826,3926
826,3950
826,3998
826,4015
826,4027
826,4048
826,4060
826,4065
826,4084
826,4098
826,4106
826,4179
826,4185
826,4186
826,4214
826,4315
826,4403
826,4409
826,4429
826,4462
826,4478
826,4480
826,4499
826,4519
826,4525
826,4527
826,4536
826,4539
826,4561
826,4617
826,4644
826,4655
826,4665
826,4734
826,4800
826,4814
826,4816
826,4952
826,4956
826,4994
826,5005
826,5058
826,5084
826,5098
826,5150
826,5167
826,5173
826,5174
826,5177
826,5211
826,5248
826,5336
826,5383
826,5396
826,5434
826,5438
826,5476
826,5500
826,5505
826,5512
826,5537
826,5555
826,5556
826,5557
826,5619
826,5700
826,5710
826,5718
826,5779
826,5782
826,5789
826,5790
826,5798
826,5804
826,5841
826,5885
826,5915
826,5952
826,5965
826,5975
826,5988
826,5992
826,5999
826,6014
826,6077
826,6078
826,6161
826,6163
826,6197
826,6199
826,6206
826,6228
826,6237
826,6242
826,6307
826,6327
826,6334
826,6358
826,6388
826,6398
826,6427
826,6588
826,6626
826,6633
826,6691
826,6738
826,6747
826,6800
826,6803
826,6819
826,6823
826,6832
826,6841
826,6855
826,6893
826,6909
826,6938
826,6962
826,7009
826,7029
826,7030
826,7039
826,7047
826,7048
826,7050
826,7118
826,7165
826,7193
826,7194
826,7214
826,7229
826,7256
826,7268
826,7273
826,7346
826,7353
826,7354
826,7400
826,7405
826,7418
826,7426
826,7456
826,7503
826,7505
826,7511
826,7515
826,7529
826,7530
826,7532
826,7543
826,7545
826,7613
826,7628
826,7641
826,7642
826,7692
826,7698
826,7705
826,7711
826,7720
826,7754
826,7811
826,7824
826,7874
826,7878
826,7881
826,7906
826,7934
826,7939
826,7944
826,7982
826,8011
826,8012
826,8030
826,8035
826,8048
826,8095
826,8165
826,8194
826,8205
826,8257
826,8298
826,8311
826,8329
826,8331
826,8348
826,8350
826,8379
826,8403
826,8435
826,8442
826,8466
826,8485
826,8520
826,8587
826,8642
826,8647
826,8669
826,8691
826,8711
826,8740
826,8848
826,8850
826,8957
826,8974
826,8985
826,9006
826,9007
826,9008
826,9040
826,9090
826,9113
826,9117
826,9149
826,9153
826,9156
826,9162
826,9164
826,9172
826,9195
826,9289
826,9291
826,9306
826,9332
826,9341
826,9356
826,9380
826,9385
826,9419
826,9433
826,9464
826,9483
826,9487
826,9489
826,9524
826,9544
826,9545
826,9546
826,9548
826,9583
826,9588
826,9625
826,9665
826,9668
826,9708
826,9724
826,9759
826,9765
826,9784
826,9807
826,9845
826,9852
826,9872
826,9879
826,9914
826,9951
826,9969
826,9974
826,10020
826,10094
826,10120
826,10123
826,10124
826,10179
826,10200
826,10203
826,10258
826,10320
826,10321
826,10441
826,10453
826,10498
826,10516
826,10524
826,10531
826,10559
826,10595
826,10598
826,10616
826,10638
826,10644
826,10645
826,10647
826,10657
826,10682
826,10700
826,10720
826,10733
826,10753
826,10782
826,10793
826,10808
826,10823
826,10893
826,10896
826,10989
826,11051
826,11052
826,11065
826,11114
826,11145
826,11154
826,11185
826,11191
826,11208
826,11212
826,11249
826,11258
826,11259
826,11261
826,11276
826,11309
826,11348
826,11356
826,11364
826,11386
826,11458
826,11493
826,11505
826,11524
826,11565
826,11682
826,11712
826,11717
826,11733
826,11776
826,11862
826,11884
826,11906
826,11931
826,11961
826,12004
826,12050
826,12118
826,12134
826,12135
826,12141
826,12171
826,12213
826,12268
826,12272
826,12276
826,12355
826,12395
826,12434
826,12447
826,12457
826,12471
826,12490
826,12492
826,12547
826,12574
826,12608
826,12620
826,12687
826,12760
826,12769
826,12856
826,12913
826,12973
826,13019
826,13196
826,13342
826,13358
826,13399
826,13475
826,13479
826,13482
826,13641
826,13658
826,13659
826,13666
826,13693
826,13947
826,13976
826,13980
826,14007
826,14016
826,14065
826,14110
826,14111
826,14188
826,14255
826,14264
826,14311
826,14382
826,14392
826,14397
826,14416
826,14468
826,14489
826,14504
826,14611
826,14702
826,14720
826,14779
826,14803
826,14812
826,14820
826,14869
826,14872
826,14905
826,14914
826,14915
826,14920
826,14928
826,14958
826,14981
826,14985
826,15047
826,15063
826,15067
826,15069
826,15124
826,15150
826,15171
826,15206
826,15214
826,15229
826,15236
826,15237
826,15244
826,15246
826,15306
826,15468
826,15495
826,15537
826,15622
826,15714
826,15826
826,15839
826,15957
826,16096
826,16103
826,16309
826,17432
826,17448
826,17610
826,17924
826,18246
826,18267
826,19133
826,19580
826,19590
827,69
827,190
827,314
827,546
827,560
827,963
827,1001
827,1033
827,1073
827,1347
827,1359
827,1443
827,1579
827,1629
827,1634
827,1640
827,1795
827,1843
827,1873
827,1909
827,1950
827,1981
827,2144
827,2202
827,2210
827,2245
827,2311
827,2424
827,2579
827,2588
827,2723
827,3206
827,3235
827,3297
827,3320
827,3345
827,3374
827,3605
827,3668
827,3994
827,4015
827,4106
827,4952
827,4991
827,5073
827,5232
827,5336
827,5396
827,5397
827,5440
827,5537
827,5555
827,5556
827,5557
827,5605
827,5968
827,5999
827,6205
827,6261
827,6359
827,6448
827,6553
827,6723
827,6841
827,6856
827,7004
827,7150
827,7186
827,7192
827,7219
827,7505
827,7531
827,7642
827,7711
827,7881
827,8448
827,8567
827,8645
827,8800
827,9002
827,9040
827,9110
827,9141
827,9310
827,9545
827,9548
827,9759
827,9764
827,9765
827,9852
827,9912
827,9964
827,10084
827,10203
827,10245
827,10570
827,10782
827,10927
827,11051
827,11269
827,11309
827,11398
827,11487
827,11615
827,11717
827,12135
827,12141
827,12355
827,12515
827,12574
827,12618
827,12769
827,12875
827,13307
827,13376
827,13601
827,13658
827,14087
827,14096
827,14111
827,14264
827,14872
827,14920
827,15236
827,15264
827,15468
827,16103
827,17432
827,18881
827,19590
828,2322
828,2371
828,5476
828,10832
828,13380
828,15105
829,2918
829,3569
829,4869
829,5993
829,6015
829,7233
829,7412
829,7697
829,7865
829,8939
829,10649
829,10894
829,11540
829,12890
829,13012
829,13200
829,13921
829,14182
829,14618
829,14667
830,725
830,4858
830,6900
830,8446
830,9790
830,14322
831,1124
831,2151
831,3213
831,4147
831,5981
831,7363
832,57
832,1502
832,1811
832,2350
832,3028
832,3536
832,3578
832,3918
832,4626
832,4873
832,5196
832,5240
832,6043
832,6877
832,7032
832,8630
832,9554
832,10052
832,11323
832,12161
832,13034
832,13411
832,15396
832,17948
833,95
833,1620
833,1912
833,2394
833,4255
833,6316
833,8892
833,11329
833,17508
834,89
834,260
834,481
834,839
834,1330
834,1547
834,2083
834,2158
834,2631
834,2875
834,3342
834,3468
834,4234
834,4274
834,4836
834,5881
834,6039
834,6445
834,7383
834,7556
834,7562
834,7566
834,8352
834,9579
834,9693
834,11382
834,11548
834,12115
834,12385
834,12387
834,13408
834,13973
834,14538
834,14771
834,14794
834,14999
834,15454
834,15458
834,18260
834,19574
835,256
835,2676
835,3678
835,4700
835,9694
835,11095
835,13169
835,13631
835,14512
835,14676
835,14830
835,15015
835,15295
835,15313
835,15473
835,16158
835,16780
835,16883
836,2297
836,2307
836,2797
836,3866
836,4155
836,4726
836,5017
836,5031
836,5546
836,6075
836,6606
836,6904
836,6910
836,7746
836,8223
836,8626
836,9160
836,9201
836,10138
836,10857
836,11138
836,11139
836,12696
836,13037
836,13798
836,14491
836,15100
836,15457
836,17573
837,786
837,2394
837,2453
837,3958
837,6316
837,9782
837,12905
837,15255
837,15672
837,17524
838,4155
838,4726
838,6075
838,6606
838,8223
838,8626
838,9201
838,10138
838,10857
839,6217
839,11379
839,13350
839,13400
839,13987
840,1025
840,8505
840,8714
840,11597
840,13963
841,571
841,4788
841,8610
841,11531
841,11695
841,12048
841,13844
841,19469
842,78
842,232
842,624
842,1188
842,1491
842,1588
842,1630
842,3043
842,3101
842,3853
842,4130
842,4469
842,4598
842,5875
842,6277
842,6377
842,6487
842,6745
842,6988
842,7088
842,7397
842,7449
842,7627
842,7777
842,7915
842,8024
842,8071
842,8105
842,8412
842,8688
842,9054
842,9055
842,9185
842,9193
842,9484
842,9577
842,9663
842,10205
842,10534
842,10819
842,11577
842,11635
842,11640
842,11890
842,11899
842,12172
842,12265
842,12308
842,12358
842,12495
842,12981
842,13407
842,13984
842,14088
842,14143
842,14242
842,14414
842,14420
842,14992
842,15054
842,15478
842,15639
842,15969
842,18899
843,72
843,295
843,1472
843,1707
843,3678
843,4786
843,6296
843,11553
843,12960
843,13169
843,14056
843,14837
843,14907
843,15106
844,7916
844,8784
844,12270
844,15869
844,15871
845,869
845,1033
845,1347
845,3668
845,4004
845,4015
845,5537
845,5555
845,5557
845,5564
845,9852
845,11051
845,11309
845,11541
845,12135
845,12141
845,12769
845,14264
845,15924
846,963
846,1033
846,1347
846,2872
846,3009
846,3668
846,4015
846,4367
846,5537
846,5555
846,5557
846,7467
846,7538
846,7619
846,9852
846,11051
846,11309
846,12135
846,12141
846,12769
846,14264
846,19544
847,261
847,963
847,973
847,1075
847,1790
847,3065
847,3082
847,3144
847,3381
847,4083
847,5249
847,6255
847,6392
847,6723
847,7045
847,8089
847,8500
847,9074
847,9208
847,9623
847,9953
847,10136
847,11553
847,11563
847,12200
847,12507
847,12712
847,12814
847,13586
847,13593
847,13830
847,14747
847,14907
847,15677
847,15954
847,18093
847,19402
848,261
848,577
848,918
848,963
848,973
848,1077
848,1411
848,1872
848,1987
848,2137
848,2354
848,2900
848,4242
848,6219
848,6272
848,6392
848,6549
848,7664
848,7823
848,8033
848,8241
848,11525
848,12712
848,13711
848,13880
848,14907
848,18093
849,261
849,1082
849,1305
849,1790
849,2406
849,2533
849,3065
849,3292
849,3381
849,5249
849,6255
849,6723
849,6955
849,8500
849,9074
849,13313
849,13593
849,14747
849,14907
850,261
850,560
850,577
850,1051
850,1077
850,1411
850,1428
850,1637
850,1790
850,1987
850,2272
850,3065
850,3170
850,3381
850,4242
850,4401
850,4952
850,5249
850,6255
850,6367
850,6549
850,6723
850,7007
850,7132
850,7505
850,7664
850,7823
850,7858
850,8033
850,8241
850,9074
850,9208
850,9654
850,9765
850,9963
850,11525
850,12618
850,12712
850,13593
850,13658
850,13711
850,13830
850,13880
850,14747
850,14872
850,14907
850,18093
851,258
851,963
851,1033
851,1075
851,1347
851,2872
851,3009
851,3668
851,4015
851,4367
851,5537
851,5555
851,5557
851,5740
851,7004
851,7467
851,7538
851,7619
851,8500
851,8567
851,9852
851,11051
851,11309
851,12135
851,12141
851,12769
851,13601
851,14264
851,19544
852,119
852,560
852,751
852,1073
852,1184
852,1246
852,1254
852,1678
852,2074
852,4703
852,5307
852,5440
852,6134
852,6617
852,7634
852,7961
852,8048
852,8435
852,8833
852,9002
852,9121
852,9165
852,9207
852,9765
852,10927
852,11001
852,13238
852,13658
852,14793
852,14872
853,777
853,1670
853,6217
853,7004
853,8567
853,9002
853,9175
853,9176
853,13601
853,19578
854,179
854,1033
854,1347
854,3668
854,4004
854,4015
854,5537
854,5555
854,5557
854,5564
854,8610
854,8653
854,9319
854,9852
854,10797
854,11051
854,11133
854,11309
854,12135
854,12141
854,12268
854,12434
854,12769
854,13844
854,14264
855,10
855,89
855,96
855,218
855,306
855,408
855,427
855,557
855,686
855,817
855,902
855,915
855,1024
855,1126
855,1392
855,1470
855,1547
855,2017
855,2158
855,2336
855,2427
855,2838
855,2914
855,3110
855,3318
855,3332
855,3468
855,3504
855,3518
855,3765
855,3772
855,3814
855,3857
855,3876
855,4180
855,4369
855,4478
855,4526
855,4779
855,4985
855,5061
855,5100
855,5188
855,5309
855,5422
855,5524
855,5804
855,5850
855,5896
855,5992
855,6079
855,6212
855,6274
855,6310
855,6333
855,6370
855,6391
855,6474
855,6529
855,6627
855,6704
855,6954
855,7239
855,7383
855,7396
855,7473
855,7474
855,7638
855,7764
855,7791
855,8151
855,8198
855,8355
855,8392
855,8438
855,8525
855,8739
855,8872
855,9093
855,9147
855,9243
855,9302
855,9489
855,9561
855,9685
855,9782
855,9820
855,10181
855,10532
855,10595
855,10986
855,11208
855,11235
855,11548
855,11760
855,12005
855,12140
855,12263
855,12588
855,12869
855,12918
855,13284
855,13932
855,14103
855,14243
855,14333
855,14346
855,14566
855,14771
855,15183
855,15232
855,15339
855,15460
855,19877
856,777
856,1670
856,5077
856,5417
856,6529
856,7004
856,8567
856,9175
856,9176
856,13601
857,175
857,350
857,4063
857,4500
857,5417
857,5684
857,6776
857,7423
857,9526
857,10940
857,12619
857,15013
858,213
858,834
858,844
858,1060
858,1180
858,1914
858,2408
858,3503
858,3685
858,3687
858,3923
858,4157
858,4164
858,4370
858,4655
858,6643
858,6815
858,7416
858,7900
858,9315
858,9602
858,9848
858,10453
858,11694
858,11706
858,12912
858,13829
858,15433
858,15496
859,461
859,592
859,757
859,1013
859,1225
859,1566
859,1882
859,1898
859,1911
859,2301
859,2563
859,2631
859,2875
859,3326
859,3558
859,3657
859,3927
859,4234
859,4704
859,5214
859,5274
859,5474
859,6080
859,7167
859,7265
859,8903
859,9125
859,9283
859,10030
859,14538
859,14999
860,1033
860,1073
860,1347
860,1359
860,1443
860,1579
860,1629
860,1640
860,1795
860,1873
860,1950
860,2144
860,2723
860,3235
860,3668
860,3994
860,4015
860,4991
860,5073
860,5397
860,5537
860,5555
860,5557
860,5968
860,6205
860,6261
860,6359
860,6448
860,6553
860,6856
860,7004
860,7150
860,7186
860,7192
860,8448
860,8567
860,8645
860,8800
860,9002
860,9110
860,9852
860,10084
860,10570
860,11051
860,11269
860,11309
860,11398
860,12135
860,12141
860,12515
860,12769
860,13307
860,13601
860,14096
860,14264
860,15236
860,18881
861,69
861,190
861,314
861,546
861,560
861,963
861,1001
861,1579
861,1634
861,1843
861,1909
861,1981
861,2202
861,2210
861,2245
861,2311
861,2424
861,2579
861,2588
861,2723
861,3206
861,3297
861,3320
861,3345
861,3374
861,3605
861,3994
861,4106
861,4952
861,5232
861,5336
861,5396
861,5440
861,5556
861,5605
861,5999
861,6723
861,6841
861,7219
861,7505
861,7531
861,7642
861,7711
861,7881
861,9002
861,9040
861,9141
861,9310
861,9545
861,9548
861,9759
861,9764
861,9765
861,9912
861,9964
861,10084
861,10203
861,10245
861,10570
861,10782
861,10927
861,11487
861,11615
861,11717
861,12355
861,12515
861,12574
861,12618
861,12875
861,13307
861,13376
861,13658
861,14087
861,14111
861,14872
861,14920
861,15264
861,15468
861,16103
861,17432
861,19590
862,306
862,427
862,481
862,977
862,1024
862,1330
862,1475
862,1836
862,2631
862,2875
862,3645
862,3929
862,4234
862,4340
862,4772
862,5420
862,5992
862,6034
862,6039
862,6079
862,6842
862,8002
862,8654
862,8719
862,8908
862,11489
862,13973
862,14243
862,14333
862,14538
863,142
863,258
863,522
863,644
863,918
863,963
863,973
863,1033
863,1216
863,1288
863,1347
863,1796
863,2187
863,2451
863,2501
863,2533
863,2808
863,3517
863,3668
863,3899
863,4002
863,4015
863,4051
863,4215
863,4295
863,4685
863,4788
863,5096
863,5404
863,5491
863,5537
863,5555
863,5557
863,5740
863,5891
863,5947
863,6167
863,6367
863,6392
863,6679
863,6879
863,7209
863,7596
863,7665
863,7873
863,8163
863,8198
863,8208
863,9019
863,9111
863,9208
863,9593
863,9623
863,9654
863,9852
863,10299
863,10327
863,10756
863,11051
863,11309
863,11695
863,11804
863,11999
